Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
80.955511,TraderOne,Tick,173,150,23,-23,147800,148400,-4751,-349,-4949,OK
81.249443,TraderOne,Tick,173,150,23,-23,147800,148200,-4751,-349,-4949,OK
81.520567,TraderOne,Tick,173,160,13,-13,148000,148400,-4899,-9201,-11801,OK
81.741469,TraderOne,Tick,173,160,13,-13,148000,148400,-4899,-9201,-11801,OK
82.017113,TraderOne,Tick,173,160,13,-13,148000,148400,-4899,-9201,-11801,OK
82.280367,TraderOne,Tick,173,160,13,-13,148000,148400,-4899,-9201,-11801,OK
82.477962,TraderOne,Tick,173,160,13,-13,148200,148800,-4899,-9201,-11801,OK
82.739706,TraderOne,Tick,173,160,13,-13,148200,148800,-4899,-9201,-11801,OK
82.955547,TraderOne,Tick,173,160,13,-13,148200,148800,-4899,-9201,-11801,OK
83.213838,TraderOne,Tick,173,160,13,-13,148300,148800,-4899,-9201,-11801,OK
83.451659,TraderOne,Tick,173,160,13,-13,148300,148800,-4899,-9201,-11801,OK
83.728464,TraderOne,Tick,173,160,13,-13,148300,148800,-4899,-9201,-11801,OK
83.981187,TraderOne,Tick,173,160,13,-13,148400,149000,-4899,-9201,-11801,OK
84.276402,TraderOne,Tick,173,160,13,-13,148400,149000,-4899,-9201,-11801,OK
84.553745,TraderOne,Tick,173,160,13,-13,148400,149100,-4899,-9201,-11801,OK
84.748555,TraderOne,Tick,173,160,13,-13,148400,149200,-4899,-9201,-11801,OK
85.046017,TraderOne,Tick,173,160,13,-13,148600,149200,-4899,-9201,-11801,OK
85.292112,TraderOne,Tick,173,160,13,-13,148600,149200,-4899,-9201,-11801,OK
85.481514,TraderOne,Tick,173,160,13,-13,148600,149200,-4899,-9201,-11801,OK
85.745158,TraderOne,Tick,173,160,13,-13,148800,149200,-4899,-9201,-11801,OK
86.052659,TraderOne,Tick,173,160,13,-13,148900,149600,-4899,-9201,-11801,OK
86.223784,TraderOne,Tick,173,160,13,-13,148900,149600,-4899,-9201,-11801,OK
86.547301,TraderOne,Tick,173,160,13,-13,149600,149700,-4899,-9201,-10501,OK
86.716534,TraderOne,Tick,173,160,13,-13,149600,149600,-4899,-9201,-9201,OK
86.954696,TraderOne,Tick,173,160,13,-13,149600,149600,-4899,-9201,-9201,OK
87.291696,TraderOne,Tick,173,160,13,-13,149600,149700,-4899,-9201,-10501,OK
87.457065,TraderOne,Tick,173,160,13,-13,149600,149700,-4899,-9201,-10501,OK
87.799039,TraderOne,Tick,173,160,13,-13,149600,149500,-4899,-9201,-7901,OK
87.977664,TraderOne,Tick,173,160,13,-13,149600,149500,-4899,-9201,-7901,OK
88.283828,TraderOne,Tick,173,160,13,-13,149600,149500,-4899,-9201,-7901,OK
88.522405,TraderOne,Tick,173,160,13,-13,149600,149200,-4899,-9201,-6601,OK
88.737618,TraderOne,Tick,173,160,13,-13,149600,149200,-4899,-9201,-6601,OK
88.994102,TraderOne,Tick,173,160,13,-13,149600,149100,-4899,-9201,-6601,OK
89.209656,TraderOne,Tick,173,160,13,-13,149600,149100,-4899,-9201,-6601,OK
89.506216,TraderOne,Tick,173,160,13,-13,149600,148900,-4899,-9201,-6601,OK
89.783616,TraderOne,Tick,173,160,13,-13,149600,148900,-4899,-9201,-6601,OK
90.021462,TraderOne,Tick,173,160,13,-13,149600,148900,-4899,-9201,-6601,OK
90.286886,TraderOne,Tick,173,160,13,-13,149600,149100,-4899,-9201,-6601,OK
90.528355,TraderOne,Tick,173,160,13,-13,149600,149100,-4899,-9201,-6601,OK
90.787427,TraderOne,Tick,173,160,13,-13,149600,149100,-4899,-9201,-6601,OK
90.961947,TraderOne,Tick,173,160,13,-13,149600,149100,-4899,-9201,-6601,OK
91.282342,TraderOne,Tick,173,160,13,-13,149600,149100,-4899,-9201,-6601,OK
91.477333,TraderOne,Tick,173,160,13,-13,149600,148900,-4899,-9201,-6601,OK
91.702882,TraderOne,Tick,173,160,13,-13,149600,148900,-4899,-9201,-6601,OK
92.010922,TraderOne,Tick,173,160,13,-13,149600,148900,-4899,-9201,-6601,OK
92.211234,TraderOne,Tick,173,160,13,-13,149400,148900,-4899,-9201,-6601,OK
92.472289,TraderOne,Tick,173,160,13,-13,149400,148900,-4899,-9201,-6601,OK
92.757099,TraderOne,Tick,173,160,13,-13,149400,148900,-4899,-9201,-6601,OK
93.047118,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
93.27349,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
93.533202,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
93.791443,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
94.029707,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
94.239823,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
94.502365,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
94.756563,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
95.008311,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
95.239935,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
95.47327,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
95.70365,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
96.025327,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
96.272127,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
96.478799,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
96.785877,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
96.968721,TraderOne,Tick,173,160,13,-13,149400,149200,-4899,-9201,-6601,OK
97.297334,TraderOne,Tick,173,160,13,-13,149100,149200,-4899,-9201,-10501,OK
97.485201,TraderOne,Tick,173,170,3,-3,149800,149600,-5049,-11051,-10451,OK
97.780024,TraderOne,Tick,173,170,3,-3,149800,149800,-5049,-11051,-11051,OK
97.973415,TraderOne,Tick,173,170,3,-3,149800,149900,-5049,-11051,-11351,OK
98.229895,TraderOne,Tick,173,170,3,-3,149800,149800,-5049,-11051,-11051,OK
98.511435,TraderOne,Tick,183,170,13,-13,149800,149800,-5198,-5902,-5902,OK
98.724179,TraderOne,Tick,183,170,13,-13,149800,149800,-5198,-5902,-5902,OK
99.003384,TraderOne,Tick,183,170,13,-13,149800,149900,-5198,-5902,-7202,OK
99.292529,TraderOne,Tick,183,170,13,-13,149800,150100,-5198,-5902,-9802,OK
99.497889,TraderOne,Tick,183,170,13,-13,149800,150000,-5198,-5902,-8502,OK
99.789975,TraderOne,Tick,183,170,13,-13,149800,150000,-5198,-5902,-8502,OK
99.988423,TraderOne,Tick,183,170,13,-13,149800,150000,-5198,-5902,-8502,OK
100.225799,TraderOne,Tick,183,180,3,-3,149900,149900,-5348,-9752,-9752,OK
100.548621,TraderOne,Tick,183,180,3,-3,149900,149900,-5348,-9752,-9752,OK
100.799007,TraderOne,Tick,183,180,3,-3,149900,149900,-5348,-9752,-9752,OK
101.006037,TraderOne,Tick,183,180,3,-3,149900,149900,-5348,-9752,-9752,OK
101.270237,TraderOne,Tick,183,180,3,-3,149400,149900,-5348,-9752,-10652,OK
101.461306,TraderOne,Tick,183,180,3,-3,149400,150100,-5348,-9752,-10652,OK
101.781195,TraderOne,Tick,183,180,3,-3,149400,150100,-5348,-9752,-10652,OK
101.993545,TraderOne,Tick,183,180,3,-3,149400,150100,-5348,-9752,-10652,OK
102.225741,TraderOne,Tick,183,180,3,-3,149400,150100,-5348,-9752,-10652,OK
102.455636,TraderOne,Tick,183,180,3,-3,149400,150100,-5348,-9752,-10652,OK
102.747331,TraderOne,Tick,183,180,3,-3,149400,150300,-5348,-9752,-10652,OK
103.020057,TraderOne,Tick,183,180,3,-3,149400,150300,-5348,-9752,-10652,OK
103.236205,TraderOne,Tick,183,180,3,-3,149400,150300,-5348,-9752,-10652,OK
103.488199,TraderOne,Tick,183,180,3,-3,149700,150300,-5348,-9752,-10652,OK
103.799725,TraderOne,Tick,183,180,3,-3,149900,150300,-5348,-9752,-10652,OK
104.006693,TraderOne,Tick,183,180,3,-3,149900,150400,-5348,-9752,-10652,OK
104.209977,TraderOne,Tick,183,180,3,-3,149900,150400,-5348,-9752,-10652,OK
104.469324,TraderOne,Tick,183,180,3,-3,149900,150200,-5348,-9752,-10652,OK
104.736749,TraderOne,Tick,183,180,3,-3,149900,150200,-5348,-9752,-10652,OK
104.956228,TraderOne,Tick,183,180,3,-3,149900,150200,-5348,-9752,-10652,OK
105.297368,TraderOne,Tick,183,180,3,-3,149900,150200,-5348,-9752,-10652,OK
105.47203,TraderOne,Tick,183,180,3,-3,149900,150200,-5348,-9752,-10652,OK
105.76341,TraderOne,Tick,183,180,3,-3,149900,150200,-5348,-9752,-10652,OK
106.056527,TraderOne,Tick,183,180,3,-3,149900,150500,-5348,-9752,-10652,OK
106.253727,TraderOne,Tick,183,180,3,-3,149900,150500,-5348,-9752,-10652,OK
106.508035,TraderOne,Tick,183,180,3,-3,150200,150500,-5348,-9752,-10652,OK
106.757109,TraderOne,Tick,183,180,3,-3,150200,150400,-5348,-9752,-10352,OK
